"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient", "Heat_Flux"
25551, 9.979658291400000e-01, 2.881794857100000e-04, 1.157722412997974e+05, 2.203480424813399e-01, 1.407468341678123e-03, -6.966590487228874e-03
25326, 1.000000000000000e+00, 5.352202629500000e-08, 1.158538126269865e+05, 2.380708836261776e-01, 1.141353840825943e-05, -3.029184545318631e-04
25777, 9.957820729200000e-01, 5.967886532400000e-04, 1.157320076410572e+05, 2.116065549133294e-01, 1.193209641841790e-03, -5.866074512747468e-03
25778, 9.979658291400000e-01, -2.881794857300000e-04, 1.158054045359310e+05, 2.275533532945662e-01, 1.698599897196792e-03, -9.975719637576113e-03
26005, 9.934384637900000e-01, 9.270488596800000e-04, 1.156887235544653e+05, 2.022023069109635e-01, 1.043777456321909e-03, -5.242114387405053e-03
26006, 9.957820729200000e-01, -5.967886532800000e-04, 1.157597146943699e+05, 2.176264116617187e-01, 1.554718416075202e-03, -8.565037875900079e-03
26234, 9.909241438000000e-01, 1.280289614400000e-03, 1.156453746911142e+05, 1.927839849900901e-01, 9.995555623984196e-04, -5.140947613353873e-03
26235, 9.934384637900000e-01, -9.270488597400000e-04, 1.157117812918482e+05, 2.072120159702446e-01, 1.402358236771432e-03, -8.105524159480433e-03
26464, 9.882276487600000e-01, 1.657893415800000e-03, 1.156034535782938e+05, 1.836758676070013e-01, 1.024086462023629e-03, -5.599017267771377e-03
26465, 9.909241438000000e-01, -1.280289614500000e-03, 1.156655613977632e+05, 1.971699108724585e-01, 1.349819699966580e-03, -8.216803441044307e-03
26695, 9.853368952900000e-01, 2.061293361500000e-03, 1.155629711483186e+05, 1.748803300041456e-01, 1.078065109634788e-03, -6.360851074786050e-03
26696, 9.882276487600000e-01, -1.657893415900000e-03, 1.156223741842280e+05, 1.877867102877911e-01, 1.373383482327266e-03, -9.066059503838051e-03
26927, 9.822391712300000e-01, 2.491969834800000e-03, 1.155231763439202e+05, 1.662341914521898e-01, 1.138289197038446e-03, -7.215303943372497e-03
26928, 9.853368952900000e-01, -2.061293361700000e-03, 1.155820720055995e+05, 1.790303355389944e-01, 1.429514904552790e-03, -1.027373923821352e-02
27160, 9.789211302800001e-01, 2.951446198200000e-03, 1.154834466050260e+05, 1.576021895538311e-01, 1.196864595968258e-03, -8.098220398710745e-03
27161, 9.822391712300000e-01, -2.491969834900000e-03, 1.155435484084945e+05, 1.706603896848753e-01, 1.491642322273808e-03, -1.163235883956443e-02
27394, 9.753687917200000e-01, 3.441283349800000e-03, 1.154434398892170e+05, 1.489100094282420e-01, 1.253021273163075e-03, -9.003804673682716e-03
27395, 9.789211302800001e-01, -2.951446198400000e-03, 1.155060337073228e+05, 1.625096446575226e-01, 1.551136788095243e-03, -1.305587861723499e-02
27629, 9.715675460800000e-01, 3.963073044600000e-03, 1.154030436370214e+05, 1.401331955013310e-01, 1.307541525594189e-03, -9.944026935517611e-03
27630, 9.753687917200000e-01, -3.441283350000000e-03, 1.154691350721599e+05, 1.544927510750645e-01, 1.607044295045130e-03, -1.454577877754160e-02
27865, 9.675021678000000e-01, 4.518429822000000e-03, 1.153622805150767e+05, 1.312766725086479e-01, 1.360991229913141e-03, -1.092894668314763e-02
27866, 9.715675460800000e-01, -3.963073044900000e-03, 1.154327479728500e+05, 1.465869978770507e-01, 1.660036515473164e-03, -1.610768064089757e-02
28102, 9.631568360200000e-01, 5.108981458300000e-03, 1.153212191590529e+05, 1.223553527866595e-01, 1.413730604533796e-03, -1.196514682862874e-02
28103, 9.675021678000000e-01, -4.518429822300000e-03, 1.153968934735838e+05, 1.387969616385908e-01, 1.710750501496551e-03, -1.775831254515987e-02
28340, 9.585151646400000e-01, 5.736357800800000e-03, 1.152797748533238e+05, 1.133508303385595e-01, 1.465853787759223e-03, -1.305723928588767e-02
28341, 9.631568360200000e-01, -5.108981458600000e-03, 1.153615739119751e+05, 1.311231502483923e-01, 1.759757251508909e-03, -1.951001205441286e-02
28579, 9.535602429200000e-01, 6.402177879700000e-03, 1.152379943783009e+05, 1.042732690519674e-01, 1.517464904973568e-03, -1.420631114294151e-02
28580, 9.585151646300000e-01, -5.736357801100000e-03, 1.153265391024840e+05, 1.235112063883831e-01, 1.807265736099502e-03, -2.136899241019318e-02
28819, 9.482746880100000e-01, 7.108035234500000e-03, 1.151959734775973e+05, 9.514347095261486e-02, 1.568673794539244e-03, -1.541308325597267e-02
28820, 9.535602429200000e-01, -6.402177880100000e-03, 1.152918180515642e+05, 1.159674322334349e-01, 1.853664222310500e-03, -2.334321640542478e-02
29060, 9.426407105900000e-01, 7.855481326700000e-03, 1.151536157584746e+05, 8.594049298058568e-02, 1.619343183251663e-03, -1.667902656170065e-02
29061, 9.482746880000000e-01, -7.108035234900000e-03, 1.152574659024798e+05, 1.085038086516412e-01, 1.898992428562307e-03, -2.543464624548070e-02
29302, 9.366401951700000e-01, 8.646007048700000e-03, 1.151108628410782e+05, 7.665165106019749e-02, 1.669614649021408e-03, -1.800792897734254e-02
29303, 9.426407105800000e-01, -7.855481327100001e-03, 1.152232865726500e+05, 1.010777331679454e-01, 1.943288515621782e-03, -2.765019347976863e-02
29545, 9.302547962800000e-01, 9.481022246799999e-03, 1.150676456651360e+05, 6.726194060253994e-02, 1.719554757891025e-03, -1.940115503121551e-02
29546, 9.366401951700000e-01, -8.646007049100001e-03, 1.151891912073657e+05, 9.366990049520320e-02, 1.986769481480294e-03, -2.999837491979673e-02
29789, 9.234660517700000e-01, 1.036183331200000e-02, 1.150238798191047e+05, 5.775302167832374e-02, 1.768976337237837e-03, -2.085509825944991e-02
29790, 9.302547962800000e-01, -9.481022247400000e-03, 1.151550834750032e+05, 8.625938085183438e-02, 2.029525057473413e-03, -3.248321233877791e-02
30034, 9.162555145100000e-01, 1.128961885900000e-02, 1.149794952197040e+05, 4.810966743164282e-02, 1.817920861327142e-03, -2.237129632109558e-02
30035, 9.234660517700000e-01, -1.036183331300000e-02, 1.151208736620875e+05, 7.882668236827722e-02, 2.071273192198472e-03, -3.510432361082224e-02
30280, 9.086049032300000e-01, 1.226540359100000e-02, 1.149344466460532e+05, 3.832205281107147e-02, 1.866536945876197e-03, -2.394782128699084e-02
30281, 9.162555145000000e-01, -1.128961886000000e-02, 1.150865385848237e+05, 7.136676794721826e-02, 2.112339153728931e-03, -3.786735605935532e-02
30527, 9.004962734900001e-01, 1.329003047500000e-02, 1.148887192563544e+05, 2.838695316848331e-02, 1.914523674407203e-03, -2.557696722454684e-02
30528, 9.086049032300000e-01, -1.226540359200000e-02, 1.150520504364718e+05, 6.387359607319376e-02, 2.152742826228025e-03, -4.077350463900465e-02
30775, 8.919122087700000e-01, 1.436413140600000e-02, 1.148422816937273e+05, 1.829755565647449e-02, 1.961977018294943e-03, -2.725134562194201e-02
30776, 9.004962734800001e-01, -1.329003047600000e-02, 1.150174414088853e+05, 5.635416100661281e-02, 2.192063962610308e-03, -4.381234761643640e-02
31024, 8.828360320500001e-01, 1.548809659700000e-02, 1.147951662422101e+05, 8.060874564215373e-03, 2.009001780628483e-03, -2.896254831809479e-02
31025, 8.919122087700000e-01, -1.436413140700000e-02, 1.149827076972628e+05, 4.880763608578795e-02, 2.230836144240551e-03, -4.699374676665373e-02
31274, 8.732520369400000e-01, 1.666204293700000e-02, 1.147473741556807e+05, -2.322817680713522e-03, 2.055434836455857e-03, -3.070737181525563e-02
31275, 8.828360320500001e-01, -1.548809659800000e-02, 1.149478624879924e+05, 4.123688629123187e-02, 2.268571675911500e-03, -5.029777206523744e-02
31525, 8.631457375000000e-01, 1.788578165200000e-02, 1.146989271112046e+05, -1.284881134509115e-02, 2.101396026644769e-03, -3.246845987079779e-02
31526, 8.732520369400000e-01, -1.666204293800000e-02, 1.149129468111618e+05, 3.365082614905272e-02, 2.305764626971736e-03, -5.373153210561002e-02
31777, 8.525041347000000e-01, 1.915878563800000e-02, 1.146498365532586e+05, -2.351461991005760e-02, 2.146949800555953e-03, -3.425010816291042e-02
31778, 8.631457375000000e-01, -1.788578165300000e-02, 1.148779613870627e+05, 2.604961215561270e-02, 2.342075234340235e-03, -5.726882984334209e-02
32030, 8.413159970200000e-01, 2.048015683500000e-02, 1.146001007540730e+05, -3.432061876472080e-02, 2.192071690198192e-03, -3.602607758580829e-02
32031, 8.525041346900000e-01, -1.915878563900000e-02, 1.148429357954301e+05, 1.843967104150468e-02, 2.377997922010065e-03, -6.091668007589138e-02
32284, 8.295721517600000e-01, 2.184859408900000e-02, 1.145497111488124e+05, -4.526866877394829e-02, 2.236960751245815e-03, -3.780103821561314e-02
32285, 8.413159970100000e-01, -2.048015683600000e-02, 1.148078697954270e+05, 1.082095048054184e-02, 2.413168082736338e-03, -6.466340525398015e-02
32539, 8.172657826300000e-01, 2.326236201300000e-02, 1.144986529724304e+05, -5.636197791020987e-02, 2.281503373962877e-03, -3.956666907587496e-02
32540, 8.295721517500000e-01, -2.184859409000000e-02, 1.147727864138528e+05, 3.198453459972173e-03, 2.447971091536721e-03, -6.848950538917013e-02
32795, 8.043927284900000e-01, 2.471926132400000e-02, 1.144468989832624e+05, -6.760646491617470e-02, 2.325997963637241e-03, -4.130439876506643e-02
32796, 8.172657826200000e-01, -2.326236201400000e-02, 1.147376894813520e+05, -4.426987743666997e-03, 2.482409891925243e-03, -7.240252441687740e-02
33052, 7.909517772300000e-01, 2.621660130700000e-02, 1.143944122395830e+05, -7.901015604752677e-02, 2.370478297188472e-03, -4.302236374199712e-02
33053, 8.043927284800000e-01, -2.471926132500000e-02, 1.147025709274265e+05, -1.205712659154045e-02, 2.516539943952197e-03, -7.636338772171680e-02
33310, 7.769449477100000e-01, 2.775117492200000e-02, 1.143411479389922e+05, -9.058278543327590e-02, 2.415067382747073e-03, -4.470005861743452e-02
33311, 7.909517772200000e-01, -2.621660130800000e-02, 1.146674275420513e+05, -1.969266051946405e-02, 2.550559017032344e-03, -8.038899985742121e-02
33569, 7.623777524799999e-01, 2.931923744800000e-02, 1.142870476331605e+05, -1.023370520264972e-01, 2.459919126899968e-03, -4.634570538994624e-02
33570, 7.769449477000000e-01, -2.775117492300000e-02, 1.146322390506171e+05, -2.733799455172352e-02, 2.584452766890647e-03, -8.444950671756908e-02
33827, 7.472594328800000e-01, 3.091648930500000e-02, 1.142320646178020e+05, -1.142831031751432e-01, 2.505198406232212e-03, -4.795025838242575e-02
33828, 7.623777524699999e-01, -2.931923744900000e-02, 1.145969961240306e+05, -3.499515560198773e-02, 2.618427641167985e-03, -8.854656845190194e-02
34085, 7.316031585400000e-01, 3.253806414300000e-02, 1.141760787188640e+05, -1.264470488582672e-01, 2.551067241429780e-03, -4.952124089503497e-02
34086, 7.472594328700000e-01, -3.091648930600000e-02, 1.145616669818401e+05, -4.267104854628011e-02, 2.652592346126634e-03, -9.265315196872592e-02
34343, 7.154261825600000e-01, 3.417852304500000e-02, 1.141190641766561e+05, -1.388344858329612e-01, 2.597710328682041e-03, -5.106329837133695e-02
34344, 7.316031585200000e-01, -3.253806414400000e-02, 1.145262471526034e+05, -5.036664488595498e-02, 2.687052037085417e-03, -9.677580286533356e-02
34601, 6.987499446500000e-01, 3.583185629600000e-02, 1.140610218642462e+05, -1.514452244094781e-01, 2.645302836273904e-03, -5.258147527056326e-02
34602, 7.154261825500000e-01, -3.417852304600000e-02, 1.144907460071826e+05, -5.807990863235067e-02, 2.721933661031374e-03, -1.008957900119644e-01
34859, 6.816001145700000e-01, 3.749149362100000e-02, 1.140020627600743e+05, -1.642551525213232e-01, 2.693874243099377e-03, -5.408763066269006e-02
34860, 6.987499446400000e-01, -3.583185629700000e-02, 1.144552173885740e+05, -6.579914142400971e-02, 2.757317944551958e-03, -1.050097756788216e-01
35117, 6.640065698399999e-01, 3.915032464600000e-02, 1.139418775619352e+05, -1.773314716477458e-01, 2.743555951600308e-03, -5.560672039334862e-02
35118, 6.816001145600000e-01, -3.749149362200000e-02, 1.144195361982583e+05, -7.355152316910128e-02, 2.793360067928599e-03, -1.091195881116857e-01
35375, 6.460033026000001e-01, 4.080073056700000e-02, 1.138804288108215e+05, -1.906823204333019e-01, 2.794635715362554e-03, -5.716509917123298e-02
35376, 6.640065698299999e-01, -3.915032464700000e-02, 1.143837046799266e+05, -8.133656638531807e-02, 2.830269996463633e-03, -1.132231234184032e-01
35633, 6.276282526000000e-01, 4.243462858800000e-02, 1.138176450892099e+05, -2.043232156221860e-01, 2.847330255350214e-03, -5.879255271834929e-02
35634, 6.460033025900001e-01, -4.080073056800000e-02, 1.143477215228358e+05, -8.915455585522147e-02, 2.868239169390210e-03, -1.173236280721697e-01
35891, 6.089230652199999e-01, 4.404353001700000e-02, 1.137533719022948e+05, -2.182877239956822e-01, 2.901915561377104e-03, -6.052275898588708e-02
35892, 6.276282525900000e-01, -4.243462858900000e-02, 1.143116197733910e+05, -9.699831165165400e-02, 2.907316542389446e-03, -1.214140097897122e-01
36149, 5.899327757000000e-01, 4.561861289300000e-02, 1.136879941166046e+05, -2.324922263633177e-01, 2.958412260335699e-03, -6.239368882328161e-02
36150, 6.089230652099999e-01, -4.404353001800000e-02, 1.142753685363463e+05, -1.048745463236328e-01, 2.947692252034344e-03, -1.254994625238252e-01
36407, 5.707054231599999e-01, 4.715080946800000e-02, 1.136213577479584e+05, -2.469701785639669e-01, 3.016744073106716e-03, -6.443500197614074e-02
36408, 5.899327756900000e-01, -4.561861289400000e-02, 1.142392321400887e+05, -1.127258297646532e-01, 2.989308545083993e-03, -1.295785322169325e-01
36665, 5.512916003500000e-01, 4.863090808500000e-02, 1.135532636011373e+05, -2.617648593493760e-01, 3.077030318210021e-03, -6.665490365368146e-02
36666, 5.707054231499999e-01, -4.715080946900000e-02, 1.142030949047558e+05, -1.205772955099018e-01, 3.032194092641554e-03, -1.336766808481176e-01
36923, 5.317439474400000e-01, 5.004966851300000e-02, 1.134836453070095e+05, -2.768906886097059e-01, 3.139608739293238e-03, -6.914684950858274e-02
36924, 5.512916003400000e-01, -4.863090808600000e-02, 1.141669937616586e+05, -1.284209195663630e-01, 3.076460369873139e-03, -1.378206487073523e-01
37181, 5.121166001200000e-01, 5.139794887200000e-02, 1.134130448608540e+05, -2.922299081012509e-01, 3.204459057308668e-03, -7.198335444530252e-02
37182, 5.317439474300000e-01, -5.004966851400000e-02, 1.141310097741195e+05, -1.362390894661294e-01, 3.122226730119382e-03, -1.420260259107036e-01
37439, 4.924646039300000e-01, 5.266684144100000e-02, 1.133412114190392e+05, -3.078370181243662e-01, 3.271398844269027e-03, -7.518857703749342e-02
37440, 5.121166001100000e-01, -5.139794887300000e-02, 1.140954225415128e+05, -1.439710572053673e-01, 3.169443242243301e-03, -1.462808881626520e-01
37697, 4.728433082500000e-01, 5.384781416000000e-02, 1.132680605857532e+05, -3.237303551904192e-01, 3.340622598913733e-03, -7.883040912930601e-02
37698, 4.924646039200000e-01, -5.266684144200000e-02, 1.140602724287195e+05, -1.516080527861383e-01, 3.218003796146497e-03, -1.505861678254068e-01
37955, 4.533077537400000e-01, 5.493285287800000e-02, 1.131940090085121e+05, -3.398193951165102e-01, 3.412211004788756e-03, -8.293495076164853e-02
37956, 4.728433082400000e-01, -5.384781416100000e-02, 1.140256146831718e+05, -1.591380727079115e-01, 3.267934272218886e-03, -1.548912389008388e-01
38213, 4.339120676200000e-01, 5.591460064600000e-02, 1.131192273258383e+05, -3.560670636079108e-01, 3.485957600889012e-03, -8.749487782486996e-02
38214, 4.533077537300000e-01, -5.493285287900000e-02, 1.139917296726223e+05, -1.665002020229018e-01, 3.319224660950012e-03, -1.592578456679155e-01
38471, 4.147088805400000e-01, 5.678648875300000e-02, 1.130434687037577e+05, -3.725269897946498e-01, 3.561931814177266e-03, -9.240867509374272e-02
38472, 4.339120676100000e-01, -5.591460064700000e-02, 1.139589141784363e+05, -1.736299596300043e-01, 3.371708135881371e-03, -1.636304687733807e-01
38729, 3.957487779700000e-01, 5.754285488100000e-02, 1.129673331103813e+05, -3.890688197902560e-01, 3.640102680548927e-03, -9.784909600627878e-02
38730, 4.147088805300000e-01, -5.678648875400000e-02, 1.139272237957751e+05, -1.805152664783486e-01, 3.425294689156295e-03, -1.679843338935592e-01
38987, 3.770797978900000e-01, 5.817904262400000e-02, 1.128907444974360e+05, -4.057090764528367e-01, 3.720260637746299e-03, -1.037406965355989e-01
38988, 3.957487779600000e-01, -5.754285488100000e-02, 1.138969803988242e+05, -1.870861895993875e-01, 3.479908539764503e-03, -1.722637896649085e-01
39245, 3.587469844200000e-01, 5.869148183400000e-02, 1.128137659160245e+05, -4.224340607938425e-01, 3.802494010850474e-03, -1.101057414427760e-01
39246, 3.770797978800000e-01, -5.817904262400000e-02, 1.138684638858416e+05, -1.932819160514552e-01, 3.535337222968766e-03, -1.764251509835009e-01
39503, 3.407920053300000e-01, 5.907774238000000e-02, 1.127367985200499e+05, -4.391566148970462e-01, 3.886814837429641e-03, -1.168797150428645e-01
39504, 3.587469844000000e-01, -5.869148183400000e-02, 1.138417191882951e+05, -1.990926836632793e-01, 3.591491611994378e-03, -1.804307826653685e-01
39761, 3.232528391000000e-01, 5.933656107700000e-02, 1.126593558386311e+05, -4.559824333299896e-01, 3.973498860982713e-03, -1.240739128042073e-01
39762, 3.407920053200000e-01, -5.907774238000000e-02, 1.138170223916902e+05, -2.044585078823905e-01, 3.648345543476866e-03, -1.842618228580456e-01
40019, 3.061635345800000e-01, 5.946784792900000e-02, 1.125815437400368e+05, -4.728885143029943e-01, 4.062897657365547e-03, -1.317274416824597e-01
40020, 3.232528390900000e-01, -5.933656107700000e-02, 1.137942673608429e+05, -2.094024484905586e-01, 3.706010965791313e-03, -1.879270910879023e-01
40277, 2.895540445300000e-01, 5.947265120600000e-02, 1.125032791902347e+05, -4.898928984562684e-01, 4.155763479554017e-03, -1.398402169863541e-01
40278, 3.061635345700000e-01, -5.946784792900000e-02, 1.137733018529549e+05, -2.139575829798938e-01, 3.764786757062096e-03, -1.914594152097872e-01
40535, 2.734501317400000e-01, 5.935311774500000e-02, 1.124263270870030e+05, -5.066121299354208e-01, 4.251042024260871e-03, -1.481193817485353e-01
40536, 2.895540445200000e-01, -5.947265120500000e-02, 1.137545412760823e+05, -2.180336564625334e-01, 3.825005653693141e-03, -1.948322103413671e-01
40793, 2.578733448600000e-01, 5.911241796100000e-02, 1.123517431565835e+05, -5.228168331851177e-01, 4.346827483984510e-03, -1.562379536748891e-01
40794, 2.734501317300000e-01, -5.935311774500000e-02, 1.137392331946272e+05, -2.213596130849085e-01, 3.885767623337176e-03, -1.978079806627455e-01
41051, 2.428410589100000e-01, 5.875464540500000e-02, 1.122793424129663e+05, -5.385471997503541e-01, 4.442993359101803e-03, -1.641446020161889e-01
41052, 2.578733448500000e-01, -5.911241796000000e-02, 1.137286048951238e+05, -2.236688027258099e-01, 3.945358104403608e-03, -2.001483379936712e-01
41309, 2.283665749900000e-01, 5.828472232100000e-02, 1.122084812782800e+05, -5.539430585240885e-01, 4.540001854884492e-03, -1.718359943622925e-01
