"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient", "Heat_Flux"
41310, 2.428410589100000e-01, -5.875464540500000e-02, 1.137226223036160e+05, -2.249686285663395e-01, 4.003537828297039e-03, -2.019487830760521e-01
41567, 2.144592713500000e-01, 5.770827281700000e-02, 1.121390682690065e+05, -5.690242859496110e-01, 4.638234768025560e-03, -1.792854709069823e-01
41568, 2.283665749900000e-01, -5.828472232000000e-02, 1.137207406321117e+05, -2.253774556175353e-01, 4.060642925526940e-03, -2.032610969188368e-01
41825, 2.011247989400000e-01, 5.703150512400000e-02, 1.120710107245796e+05, -5.838110142051066e-01, 4.737896862801023e-03, -1.864444068962544e-01
41826, 2.144592713400000e-01, -5.770827281700000e-02, 1.137230317981413e+05, -2.248796584996267e-01, 4.116554189269320e-03, -2.039748994301473e-01
42083, 1.883653127100000e-01, 5.626108209900000e-02, 1.120045139033956e+05, -5.982586472042585e-01, 4.839088552575517e-03, -1.932479588384437e-01
42084, 2.011247989300000e-01, -5.703150512400000e-02, 1.137296478513305e+05, -2.234422016907421e-01, 4.171208618357384e-03, -2.039663157122213e-01
42341, 1.761797307800000e-01, 5.540399685100000e-02, 1.119395185901281e+05, -6.123800505440538e-01, 4.941820086022771e-03, -1.996297032913192e-01
42342, 1.883653127000000e-01, -5.626108209800000e-02, 1.137404773218425e+05, -2.210893040221509e-01, 4.224784626357384e-03, -2.035557461468823e-01
42599, 1.645640139100000e-01, 5.446745448100000e-02, 1.118762546488122e+05, -6.261252821196105e-01, 5.046077927095025e-03, -2.055159282245759e-01
42600, 1.761797307800000e-01, -5.540399685000000e-02, 1.137557297714717e+05, -2.177754344167039e-01, 4.277038268654155e-03, -2.023847186430543e-01
42857, 1.535114573800000e-01, 5.345875993200000e-02, 1.118146033524317e+05, -6.395201375152137e-01, 5.151850500684375e-03, -2.108456994604617e-01
42858, 1.645640139000000e-01, -5.446745448000000e-02, 1.137755346351556e+05, -2.134724708011754e-01, 4.327679109489816e-03, -2.006965542337930e-01
43115, 1.430129884400000e-01, 5.238521407900000e-02, 1.117547939492151e+05, -6.525148084210546e-01, 5.259207819720732e-03, -2.155702853432325e-01
43116, 1.535114573800000e-01, -5.345875993100000e-02, 1.138000728423844e+05, -2.081411029825742e-01, 4.376590417929983e-03, -1.983431248528067e-01
43373, 1.330574640400000e-01, 5.125402534000000e-02, 1.116967016445377e+05, -6.651364087187890e-01, 5.368191266600917e-03, -2.196549682345501e-01
43374, 1.430129884300000e-01, -5.238521407800000e-02, 1.138294978022486e+05, -2.017480000708400e-01, 4.423454533742865e-03, -1.954329608754982e-01
43631, 1.236319622100000e-01, 5.007222894000000e-02, 1.116405200493422e+05, -6.773428729412757e-01, 5.478877052185599e-03, -2.230670452804815e-01
43632, 1.330574640400000e-01, -5.125402534000000e-02, 1.138638526732853e+05, -1.942837850958424e-01, 4.468045493157598e-03, -1.919224818316075e-01
43889, 1.147220644600000e-01, 4.884662296700000e-02, 1.115861560044432e+05, -6.891544416007138e-01, 5.591332166994105e-03, -2.257672620875488e-01
43890, 1.236319622100000e-01, -5.007222893900000e-02, 1.139033354529554e+05, -1.857054395403405e-01, 4.510169522863261e-03, -1.878864804391064e-01
44147, 1.063121233700000e-01, 4.758371320900000e-02, 1.115337989658974e+05, -7.005299519539070e-01, 5.705649247901221e-03, -2.277538991467507e-01
44148, 1.147220644600000e-01, -4.884662296700000e-02, 1.139481704988608e+05, -1.759642176712731e-01, 4.549479191640403e-03, -1.833289196614310e-01
44405, 9.838551560700000e-02, 4.628967359500000e-02, 1.114834072331308e+05, -7.114784642021482e-01, 5.821916463276204e-03, -2.290145803693820e-01
44406, 1.063121233600000e-01, -4.758371320800000e-02, 1.139983177970282e+05, -1.650688132455791e-01, 4.585583311632033e-03, -1.782816220281749e-01
44663, 9.092487458700001e-02, 4.497031464200000e-02, 1.114352107261749e+05, -7.219500240743638e-01, 5.940214078058882e-03, -2.295605453400300e-01
44664, 9.838551560300000e-02, -4.628967359500000e-02, 1.140539729101931e+05, -1.529767367340203e-01, 4.618324243774003e-03, -1.728228769393519e-01
44921, 8.391230598799999e-02, 4.363106518200000e-02, 1.113893010799616e+05, -7.319247222298649e-01, 6.060581905566350e-03, -2.293945572648138e-01
44922, 9.092487458400000e-02, -4.497031464200000e-02, 1.141156311155887e+05, -1.395803802303666e-01, 4.647124107046283e-03, -1.669947473021063e-01
45179, 7.732958127000000e-02, 4.227696117600000e-02, 1.113460323375496e+05, -7.413256364325664e-01, 6.182986570119399e-03, -2.285437212606336e-01
45180, 8.391230598500000e-02, -4.363106518100000e-02, 1.141831185250522e+05, -1.249175240722536e-01, 4.671380478036607e-03, -1.607906522539655e-01
45437, 7.115831019500000e-02, 4.091264364600000e-02, 1.113056015211559e+05, -7.501099600545260e-01, 6.307189319388993e-03, -2.270241231155034e-01
45438, 7.732958126700000e-02, -4.227696117600000e-02, 1.142567015328180e+05, -1.089302893105904e-01, 4.690751572079611e-03, -1.542966679348413e-01
45695, 6.538009589400000e-02, 3.954236389600000e-02, 1.112680168417864e+05, -7.582759091067031e-01, 6.433256072799280e-03, -2.248690109577212e-01
45696, 7.115831019200000e-02, -4.091264364500000e-02, 1.143366431535952e+05, -9.156153125897393e-02, 4.704786432995063e-03, -1.475777407185465e-01
45953, 5.997667081500000e-02, 3.816999333900000e-02, 1.112338471755337e+05, -7.656998850040883e-01, 6.561208285168840e-03, -2.220545245331149e-01
45954, 6.538009589100000e-02, -3.954236389500000e-02, 1.144235589798906e+05, -7.267750134935495e-02, 4.712663355569966e-03, -1.406869123340948e-01
46211, 5.493000569700000e-02, 3.679903989300000e-02, 1.112034249975443e+05, -7.723096515282566e-01, 6.690654217770180e-03, -2.187602313707878e-01
46212, 5.997667081200000e-02, -3.816999333800000e-02, 1.145174374692193e+05, -5.228070739461228e-02, 4.713337377567978e-03, -1.336399221684859e-01
46469, 5.022241269300000e-02, 3.543266689300000e-02, 1.111772517597833e+05, -7.779962592011932e-01, 6.821309270719791e-03, -2.150045515879911e-01
46470, 5.493000569500000e-02, -3.679903989300000e-02, 1.146184083573340e+05, -3.034296196399624e-02, 4.706271871541092e-03, -1.264932812504358e-01
46727, 4.583663031500000e-02, 3.407371339500000e-02, 1.111558072567043e+05, -7.826554640296063e-01, 6.952915296341349e-03, -2.108081554970251e-01
46728, 5.022241269100000e-02, -3.543266689300000e-02, 1.147269589033725e+05, -6.758399227045422e-03, 4.690973330148266e-03, -1.193004306537976e-01
46985, 4.175587666600000e-02, 3.272472343700000e-02, 1.111400301896431e+05, -7.860833162283267e-01, 7.084635634961955e-03, -2.061935703901654e-01
46986, 4.583663031300000e-02, -3.407371339500000e-02, 1.148434477489024e+05, 1.855090216125114e-02, 4.666581916595910e-03, -1.121148628122492e-01
47243, 3.796391187400000e-02, 3.138796897500000e-02, 1.111304792167061e+05, -7.881584372539714e-01, 7.215161611119028e-03, -2.011629167927015e-01
47244, 4.175587666400000e-02, -3.272472343700000e-02, 1.149682277445550e+05, 4.566160536067664e-02, 4.632319972357545e-03, -1.049841929882779e-01
47501, 3.444508613400000e-02, 3.006547322500000e-02, 1.111280301985505e+05, -7.886905305915267e-01, 7.343002012906049e-03, -1.957307970556939e-01
47502, 3.796391187200000e-02, -3.138796897400000e-02, 1.151019412695876e+05, 7.471327884364545e-02, 4.587247739580454e-03, -9.795820359239782e-02
47759, 3.118433505900000e-02, 2.875905263900000e-02, 1.111344246965922e+05, -7.873012106319393e-01, 7.468579558967573e-03, -1.900076934586183e-01
47760, 3.444508613200000e-02, -3.006547322500000e-02, 1.152447006898977e+05, 1.057303361268050e-01, 4.529887741166468e-03, -9.106654428722168e-02
48017, 2.816723852800000e-02, 2.747032780800000e-02, 1.111502759623752e+05, -7.838572374234932e-01, 7.590564659903078e-03, -1.839945102522929e-01
48018, 3.118433505800000e-02, -2.875905263800000e-02, 1.153963139780839e+05, 1.386710557958938e-01, 4.459769134882633e-03, -8.427677336098383e-02
48275, 2.537999933100000e-02, 2.620076435800000e-02, 1.111765846518915e+05, -7.781412004152267e-01, 7.707181745548405e-03, -1.776930474108473e-01
48276, 2.816723852700000e-02, -2.747032780700000e-02, 1.155572973386269e+05, 1.736475925789017e-01, 4.379379714465433e-03, -7.776865149281836e-02
48533, 2.280943840300000e-02, 2.495170224300000e-02, 1.112163760173978e+05, -7.694958090245664e-01, 7.815592152621106e-03, -1.710629483777422e-01
48534, 2.537999933000000e-02, -2.620076435800000e-02, 1.157279416347458e+05, 2.107231417529254e-01, 4.291666109720641e-03, -7.152314711950669e-02
48791, 2.044303685100000e-02, 2.372436301300000e-02, 1.112699103624065e+05, -7.578645076215322e-01, 7.910775422778564e-03, -1.639918063982423e-01
48792, 2.280943840200000e-02, -2.495170224300000e-02, 1.159083512674962e+05, 2.499203863291274e-01, 4.200117917678767e-03, -6.563401009044234e-02
49049, 1.826885694400000e-02, 2.251990184200000e-02, 1.113381952782440e+05, -7.430283788287206e-01, 7.991054176986055e-03, -1.565294201711135e-01
49050, 2.044303685000000e-02, -2.372436301300000e-02, 1.160985007475528e+05, 2.912337882921220e-01, 4.108423170955956e-03, -6.009372878804423e-02
49307, 1.627551728600000e-02, 2.133943095100000e-02, 1.114234664670483e+05, -7.245016760584172e-01, 8.055526652104036e-03, -1.487554763399353e-01
49308, 1.826885694300000e-02, -2.251990184100000e-02, 1.162979596706524e+05, 3.345698345577776e-01, 4.020336316727916e-03, -5.488229307934143e-02
49565, 1.445220177000000e-02, 2.018402699200000e-02, 1.115278699137975e+05, -7.018181453930155e-01, 8.101945722664958e-03, -1.406934952093956e-01
49566, 1.627551728600000e-02, -2.133943095100000e-02, 1.165063196985526e+05, 3.798398062826583e-01, 3.938772863336702e-03, -4.999471847086405e-02
49823, 1.278871775400000e-02, 1.905472534900000e-02, 1.116520213364243e+05, -6.748440110134197e-01, 8.129133581954115e-03, -1.324215895813993e-01
49824, 1.445220176900000e-02, -2.018402699100000e-02, 1.167233025220194e+05, 4.269832357692083e-01, 3.864440776305063e-03, -4.538764873718956e-02
50081, 1.127516040600000e-02, 1.795262733000000e-02, 1.117997762169272e+05, -6.427415999608318e-01, 8.141735375897548e-03, -1.241850745463861e-01
50082, 1.278871775300000e-02, -1.905472534800000e-02, 1.169484467099418e+05, 4.758998687913074e-01, 3.796336907404660e-03, -4.102140680875324e-02
50339, 9.902279364699999e-03, 1.687881144900000e-02, 1.119726080136004e+05, -6.051907768619619e-01, 8.141660769076931e-03, -1.160915347672629e-01
50340, 1.127516040500000e-02, -1.795262732900000e-02, 1.171821246871584e+05, 5.266706213580685e-01, 3.726463758459099e-03, -3.684995713175369e-02
50597, 8.660977829000001e-03, 1.583432528100000e-02, 1.121685902152948e+05, -5.626101109890622e-01, 8.132687459503457e-03, -1.082798214554875e-01
50598, 9.902279364300000e-03, -1.687881144800000e-02, 1.174152075249721e+05, 5.773120691622273e-01, 3.649756444207376e-03, -3.283890823571908e-02
50855, 7.542786567100000e-03, 1.482043019000000e-02, 1.123893228651296e+05, -5.146519641339133e-01, 8.123451806103030e-03, -1.009803301053290e-01
50856, 8.660977828700000e-03, -1.583432528100000e-02, 1.176498766555614e+05, 6.282981676646171e-01, 3.568736626845469e-03, -2.906463199990829e-02
51113, 6.539262457300000e-03, 1.383809857200000e-02, 1.126355396147675e+05, -4.611569372488176e-01, 8.111412096097304e-03, -9.410607197411752e-02
51114, 7.542786566800000e-03, -1.482043018900000e-02, 1.178817426584755e+05, 6.786752361535547e-01, 3.475383902572548e-03, -2.556944158128575e-02
51371, 5.642485232500000e-03, 1.288858025400000e-02, 1.129048626998151e+05, -4.026416425071453e-01, 8.093799996738149e-03, -8.758276726915831e-02
51372, 6.539262457000000e-03, -1.383809857200000e-02, 1.181086020168186e+05, 7.279645208652888e-01, 3.365037708076574e-03, -2.203057170976356e-02
51629, 4.844550253900000e-03, 1.197282395700000e-02, 1.131933026269455e+05, -3.399728692442758e-01, 8.070574730816880e-03, -8.139757257896894e-02
51630, 5.642485232200000e-03, -1.288858025300000e-02, 1.183267084302837e+05, 7.753520705315300e-01, 3.232401590389289e-03, -1.884248003944950e-02
51887, 4.137967065000000e-03, 1.109192723900000e-02, 1.134997644965399e+05, -2.733885041378434e-01, 8.048367266658590e-03, -7.568155061242340e-02
51888, 4.844550253700000e-03, -1.197282395700000e-02, 1.185326783215387e+05, 8.201027419883277e-01, 3.071419178924232e-03, -1.581893169758257e-02
52145, 3.515319859200000e-03, 1.024671366600000e-02, 1.138221851808062e+05, -2.033367988883047e-01, 8.025869705120902e-03, -7.038687135612069e-02
52146, 4.137967064900000e-03, -1.109192723900000e-02, 1.187242703260332e+05, 8.617295583867846e-01, 2.875237972644287e-03, -1.302740659310503e-02
52403, 2.969441608300000e-03, 9.437891077100000e-03, 1.141612998847238e+05, -1.296580169618850e-01, 7.988777665395770e-03, -6.523031426250869e-02
52404, 3.515319859000000e-03, -1.024671366600000e-02, 1.188970230496566e+05, 8.992632014403136e-01, 2.637428932916220e-03, -1.037235510127398e-02
52661, 2.493434235400000e-03, 8.666019672400001e-03, 1.145012612391742e+05, -5.579528494644179e-02, 7.918929818443313e-03, -5.998517512421384e-02
52662, 2.969441608200000e-03, -9.437891076900001e-03, 1.190488119422705e+05, 9.322420743365775e-01, 2.361019711952320e-03, -8.032984346567611e-03
52919, 2.080623294300000e-03, 7.931397465800001e-03, 1.148383005107975e+05, 1.743257190463971e-02, 7.833503235999852e-03, -5.496206077073856e-02
52920, 2.493434235200000e-03, -8.666019672199999e-03, 1.191777609656902e+05, 9.602585739646089e-01, 2.052940983523230e-03, -5.974762210732445e-03
53177, 1.724623063900000e-03, 7.234076671500000e-03, 1.151728204275642e+05, 9.011305350207305e-02, 7.728114365222977e-03, -5.010930617514427e-02
53178, 2.080623294200000e-03, -7.931397465599999e-03, 1.192835609743937e+05, 9.832455328874127e-01, 1.723338744068209e-03, -4.306835452618390e-03
53435, 1.419377890700000e-03, 6.573860295800000e-03, 1.154986417767521e+05, 1.609036145023917e-01, 7.597489136191259e-03, -4.540175681344849e-02
53436, 1.724623063800000e-03, -7.234076671300000e-03, 1.193658232377329e+05, 1.001118492364923e+00, 1.377838212070101e-03, -2.975131354612359e-03
53693, 1.159193085800000e-03, 5.950300022300000e-03, 1.158135201556189e+05, 2.293166179547912e-01, 7.437031422247192e-03, -4.080293020894272e-02
53694, 1.419377890600000e-03, -6.573860295600000e-03, 1.194219652794139e+05, 1.013316362873421e+00, 1.011736755419878e-03, -1.957900505806834e-03
53951, 9.387642339900000e-04, 5.362709417400000e-03, 1.161144745150129e+05, 2.947043771980062e-01, 7.251671110728422e-03, -3.641601154476163e-02
53952, 1.159193085700000e-03, -5.950300022200000e-03, 1.194465610017443e+05, 1.018660226884546e+00, 6.207844670561932e-04, -1.270587383903049e-03
54209, 7.531893325200000e-04, 4.810177416400000e-03, 1.164021402223928e+05, 3.572049372648652e-01, 7.037878130918222e-03, -3.221564468314012e-02
54210, 9.387642339500000e-04, -5.362709417300000e-03, 1.194423668631053e+05, 1.017748974666381e+00, 2.293776903292667e-04, -9.313414889918194e-04
54467, 5.979922705500000e-04, 4.291610919500000e-03, 1.166746184579723e+05, 4.164057453307773e-01, 6.800827842992806e-03, -2.826821370547997e-02
54468, 7.531893324900000e-04, -4.810177416300000e-03, 1.194224876163201e+05, 1.013429849981366e+00, 7.346232161307340e-04, -1.124507600688489e-03
54725, 4.691284474100000e-04, 3.805771252000000e-03, 1.169350378263554e+05, 4.729865471387120e-01, 6.539079574884910e-03, -2.454728450493630e-02
54726, 5.979922705300000e-04, -4.291610919400000e-03, 1.193906586408578e+05, 1.006514431348852e+00, 1.002622988592268e-03, -1.324342878983961e-03
54983, 3.629542982600000e-04, 3.351288627400000e-03, 1.171820822201653e+05, 5.266613946383597e-01, 6.284553982685160e-03, -2.128504185033486e-02
54984, 4.691284473900000e-04, -3.805771251900000e-03, 1.193460575933796e+05, 9.968240498558826e-01, 1.267815278871303e-03, -1.574033202370843e-03
55241, 2.762360161200000e-04, 2.926719015800000e-03, 1.174106137065862e+05, 5.763139793148805e-01, 5.993837337055712e-03, -1.819440553650237e-02
55242, 3.629542982500000e-04, -3.351288627300000e-03, 1.192900736323289e+05, 9.846605252136850e-01, 1.553613820718186e-03, -1.885235485264404e-03
55499, 2.061140379500000e-04, 2.530563704700000e-03, 1.176073090141800e+05, 6.190495802980662e-01, 5.703643657485874e-03, -1.552793343347003e-02
55500, 2.762360161100000e-04, -2.926719015800000e-03, 1.192258435979538e+05, 9.707053925073241e-01, 1.862131846712248e-03, -2.277541951365227e-03
55757, 1.500786146500000e-04, 2.161299885400000e-03, 1.177709219553723e+05, 6.545974408750079e-01, 5.427908789600708e-03, -1.329626404289729e-02
55758, 2.061140379400000e-04, -2.530563704700000e-03, 1.191560940131559e+05, 9.555510379824032e-01, 2.185963949296793e-03, -2.732935708570984e-03
56015, 1.059404071200000e-04, 1.817404790600000e-03, 1.179087926330172e+05, 6.845523306951637e-01, 5.157986950447823e-03, -1.137838429669562e-02
56016, 1.500786146400000e-04, -2.161299885400000e-03, 1.190840265270460e+05, 9.398930776175527e-01, 2.507115866274671e-03, -3.217222786234215e-03
56273, 7.180327325400000e-05, 1.497376923400000e-03, 1.180293684676604e+05, 7.107496041357926e-01, 4.933202764311181e-03, -9.883292904965847e-03
56274, 1.059404071200000e-04, -1.817404790500000e-03, 1.190109681626813e+05, 9.240198310913960e-01, 2.815258760912034e-03, -3.703740415599158e-03
56531, 4.602934243200000e-05, 1.199749231500000e-03, 1.181375570715333e+05, 7.342555284133065e-01, 4.741388046176972e-03, -8.678718863114677e-03
56532, 7.180327325000000e-05, -1.497376923400000e-03, 1.189383315260181e+05, 9.082382125099947e-01, 3.080047285658138e-03, -4.098510358244445e-03
56789, 2.721275945700000e-05, 9.231024272100000e-04, 1.182336075136030e+05, 7.551242182502098e-01, 4.538254790890586e-03, -7.566201846380299e-03
56790, 4.602934243000000e-05, -1.199749231500000e-03, 1.188671789696795e+05, 8.927790371294484e-01, 3.316167610795712e-03, -4.429543304714892e-03
57047, 1.415062741400000e-05, 6.660729881200000e-04, 1.183184158124553e+05, 7.735503498349006e-01, 4.330505650049984e-03, -6.563470614506940e-03
57048, 2.721275945500000e-05, -9.231024271900000e-04, 1.187978871882098e+05, 8.777241486294334e-01, 3.536576419064024e-03, -4.721127922028826e-03
57305, 5.818606344100000e-06, 4.273592491000000e-04, 1.183946408001199e+05, 7.901116023509603e-01, 4.152043941506304e-03, -5.750086382691304e-03
57306, 1.415062741400000e-05, -6.660729881100000e-04, 1.187312626597457e+05, 8.632487689217621e-01, 3.703229313455959e-03, -4.880156870741476e-03
57563, 1.346916910200000e-06, 2.057247437000000e-04, 1.184631805736262e+05, 8.050031035660867e-01, 4.014007083341139e-03, -5.121560835311809e-03
57564, 5.818606343900000e-06, -4.273592490900000e-04, 1.186649246886638e+05, 8.488356489705582e-01, 3.826725513274129e-03, -4.924974101187403e-03
57821, 0.000000000000000e+00, 0.000000000000000e+00, 1.185308841269742e+05, 8.197129208790596e-01, 3.928139314736527e-03, -4.823771850400790e-03
57822, 1.346916910200000e-06, -2.057247436900000e-04, 1.185979858731855e+05, 8.342919847440731e-01, 3.892248145223915e-03, -4.827690115816412e-03
