1,Br,Br,Br,MA,dmso
2,Br,Br,Br,MA,DMF
3,Br,Br,Br,MA,nmp
4,Br,Br,Br,MA,gbl
5,Br,Br,Br,MA,acetone
6,Br,Br,Br,MA,methacrolein
7,Br,Br,Br,MA,THTO
8,Br,Br,Br,MA,nitromethane
9,Br,Br,Br,FA,dmso
10,Br,Br,Br,FA,DMF
11,Br,Br,Br,FA,nmp
12,Br,Br,Br,FA,gbl
13,Br,Br,Br,FA,acetone
14,Br,Br,Br,FA,methacrolein
15,Br,Br,Br,FA,THTO
16,Br,Br,Br,FA,nitromethane
17,Br,Br,Br,Cs,dmso
18,Br,Br,Br,Cs,DMF
19,Br,Br,Br,Cs,nmp
20,Br,Br,Br,Cs,gbl
21,Br,Br,Br,Cs,acetone
22,Br,Br,Br,Cs,methacrolein
23,Br,Br,Br,Cs,THTO
24,Br,Br,Br,Cs,nitromethane
25,Br,Br,Cl,MA,dmso
26,Br,Br,Cl,MA,DMF
27,Br,Br,Cl,MA,nmp
28,Br,Br,Cl,MA,gbl
29,Br,Br,Cl,MA,acetone
30,Br,Br,Cl,MA,methacrolein
31,Br,Br,Cl,MA,THTO
32,Br,Br,Cl,MA,nitromethane
33,Br,Br,Cl,FA,dmso
34,Br,Br,Cl,FA,DMF
35,Br,Br,Cl,FA,nmp
36,Br,Br,Cl,FA,gbl
37,Br,Br,Cl,FA,acetone
38,Br,Br,Cl,FA,methacrolein
39,Br,Br,Cl,FA,THTO
40,Br,Br,Cl,FA,nitromethane
41,Br,Br,Cl,Cs,dmso
42,Br,Br,Cl,Cs,DMF
43,Br,Br,Cl,Cs,nmp
44,Br,Br,Cl,Cs,gbl
45,Br,Br,Cl,Cs,acetone
46,Br,Br,Cl,Cs,methacrolein
47,Br,Br,Cl,Cs,THTO
48,Br,Br,Cl,Cs,nitromethane
49,Br,Br,I,MA,dmso
50,Br,Br,I,MA,DMF
51,Br,Br,I,MA,nmp
52,Br,Br,I,MA,gbl
53,Br,Br,I,MA,acetone
54,Br,Br,I,MA,methacrolein
55,Br,Br,I,MA,THTO
56,Br,Br,I,MA,nitromethane
57,Br,Br,I,FA,dmso
58,Br,Br,I,FA,DMF
59,Br,Br,I,FA,nmp
60,Br,Br,I,FA,gbl
61,Br,Br,I,FA,acetone
62,Br,Br,I,FA,methacrolein
63,Br,Br,I,FA,THTO
64,Br,Br,I,FA,nitromethane
65,Br,Br,I,Cs,dmso
66,Br,Br,I,Cs,DMF
67,Br,Br,I,Cs,nmp
68,Br,Br,I,Cs,gbl
69,Br,Br,I,Cs,acetone
70,Br,Br,I,Cs,methacrolein
71,Br,Br,I,Cs,THTO
72,Br,Br,I,Cs,nitromethane
73,Br,Cl,Br,MA,dmso
74,Br,Cl,Br,MA,DMF
75,Br,Cl,Br,MA,nmp
76,Br,Cl,Br,MA,gbl
77,Br,Cl,Br,MA,acetone
78,Br,Cl,Br,MA,methacrolein
79,Br,Cl,Br,MA,THTO
80,Br,Cl,Br,MA,nitromethane
81,Br,Cl,Br,FA,dmso
82,Br,Cl,Br,FA,DMF
83,Br,Cl,Br,FA,nmp
84,Br,Cl,Br,FA,gbl
85,Br,Cl,Br,FA,acetone
86,Br,Cl,Br,FA,methacrolein
87,Br,Cl,Br,FA,THTO
88,Br,Cl,Br,FA,nitromethane
89,Br,Cl,Br,Cs,dmso
90,Br,Cl,Br,Cs,DMF
91,Br,Cl,Br,Cs,nmp
92,Br,Cl,Br,Cs,gbl
93,Br,Cl,Br,Cs,acetone
94,Br,Cl,Br,Cs,methacrolein
95,Br,Cl,Br,Cs,THTO
96,Br,Cl,Br,Cs,nitromethane
97,Br,Cl,Cl,MA,dmso
98,Br,Cl,Cl,MA,DMF
99,Br,Cl,Cl,MA,nmp
100,Br,Cl,Cl,MA,gbl
101,Br,Cl,Cl,MA,acetone
102,Br,Cl,Cl,MA,methacrolein
103,Br,Cl,Cl,MA,THTO
104,Br,Cl,Cl,MA,nitromethane
105,Br,Cl,Cl,FA,dmso
106,Br,Cl,Cl,FA,DMF
107,Br,Cl,Cl,FA,nmp
108,Br,Cl,Cl,FA,gbl
109,Br,Cl,Cl,FA,acetone
110,Br,Cl,Cl,FA,methacrolein
111,Br,Cl,Cl,FA,THTO
112,Br,Cl,Cl,FA,nitromethane
113,Br,Cl,Cl,Cs,dmso
114,Br,Cl,Cl,Cs,DMF
115,Br,Cl,Cl,Cs,nmp
116,Br,Cl,Cl,Cs,gbl
117,Br,Cl,Cl,Cs,acetone
118,Br,Cl,Cl,Cs,methacrolein
119,Br,Cl,Cl,Cs,THTO
120,Br,Cl,Cl,Cs,nitromethane
121,Br,Cl,I,MA,dmso
122,Br,Cl,I,MA,DMF
123,Br,Cl,I,MA,nmp
124,Br,Cl,I,MA,gbl
125,Br,Cl,I,MA,acetone
126,Br,Cl,I,MA,methacrolein
127,Br,Cl,I,MA,THTO
128,Br,Cl,I,MA,nitromethane
129,Br,Cl,I,FA,dmso
130,Br,Cl,I,FA,DMF
131,Br,Cl,I,FA,nmp
132,Br,Cl,I,FA,gbl
133,Br,Cl,I,FA,acetone
134,Br,Cl,I,FA,methacrolein
135,Br,Cl,I,FA,THTO
136,Br,Cl,I,FA,nitromethane
137,Br,Cl,I,Cs,dmso
138,Br,Cl,I,Cs,DMF
139,Br,Cl,I,Cs,nmp
140,Br,Cl,I,Cs,gbl
141,Br,Cl,I,Cs,acetone
142,Br,Cl,I,Cs,methacrolein
143,Br,Cl,I,Cs,THTO
144,Br,Cl,I,Cs,nitromethane
145,Br,I,Br,MA,dmso
146,Br,I,Br,MA,DMF
147,Br,I,Br,MA,nmp
148,Br,I,Br,MA,gbl
149,Br,I,Br,MA,acetone
150,Br,I,Br,MA,methacrolein
151,Br,I,Br,MA,THTO
152,Br,I,Br,MA,nitromethane
153,Br,I,Br,FA,dmso
154,Br,I,Br,FA,DMF
155,Br,I,Br,FA,nmp
156,Br,I,Br,FA,gbl
157,Br,I,Br,FA,acetone
158,Br,I,Br,FA,methacrolein
159,Br,I,Br,FA,THTO
160,Br,I,Br,FA,nitromethane
161,Br,I,Br,Cs,dmso
162,Br,I,Br,Cs,DMF
163,Br,I,Br,Cs,nmp
164,Br,I,Br,Cs,gbl
165,Br,I,Br,Cs,acetone
166,Br,I,Br,Cs,methacrolein
167,Br,I,Br,Cs,THTO
168,Br,I,Br,Cs,nitromethane
169,Br,I,Cl,MA,dmso
170,Br,I,Cl,MA,DMF
171,Br,I,Cl,MA,nmp
172,Br,I,Cl,MA,gbl
173,Br,I,Cl,MA,acetone
174,Br,I,Cl,MA,methacrolein
175,Br,I,Cl,MA,THTO
176,Br,I,Cl,MA,nitromethane
177,Br,I,Cl,FA,dmso
178,Br,I,Cl,FA,DMF
179,Br,I,Cl,FA,nmp
180,Br,I,Cl,FA,gbl
181,Br,I,Cl,FA,acetone
182,Br,I,Cl,FA,methacrolein
183,Br,I,Cl,FA,THTO
184,Br,I,Cl,FA,nitromethane
185,Br,I,Cl,Cs,dmso
186,Br,I,Cl,Cs,DMF
187,Br,I,Cl,Cs,nmp
188,Br,I,Cl,Cs,gbl
189,Br,I,Cl,Cs,acetone
190,Br,I,Cl,Cs,methacrolein
191,Br,I,Cl,Cs,THTO
192,Br,I,Cl,Cs,nitromethane
193,Br,I,I,MA,dmso
194,Br,I,I,MA,DMF
195,Br,I,I,MA,nmp
196,Br,I,I,MA,gbl
197,Br,I,I,MA,acetone
198,Br,I,I,MA,methacrolein
199,Br,I,I,MA,THTO
200,Br,I,I,MA,nitromethane
201,Br,I,I,FA,dmso
202,Br,I,I,FA,DMF
203,Br,I,I,FA,nmp
204,Br,I,I,FA,gbl
205,Br,I,I,FA,acetone
206,Br,I,I,FA,methacrolein
207,Br,I,I,FA,THTO
208,Br,I,I,FA,nitromethane
209,Br,I,I,Cs,dmso
210,Br,I,I,Cs,DMF
211,Br,I,I,Cs,nmp
212,Br,I,I,Cs,gbl
213,Br,I,I,Cs,acetone
214,Br,I,I,Cs,methacrolein
215,Br,I,I,Cs,THTO
216,Br,I,I,Cs,nitromethane
217,Cl,Br,Br,MA,dmso
218,Cl,Br,Br,MA,DMF
219,Cl,Br,Br,MA,nmp
220,Cl,Br,Br,MA,gbl
221,Cl,Br,Br,MA,acetone
222,Cl,Br,Br,MA,methacrolein
223,Cl,Br,Br,MA,THTO
224,Cl,Br,Br,MA,nitromethane
225,Cl,Br,Br,FA,dmso
226,Cl,Br,Br,FA,DMF
227,Cl,Br,Br,FA,nmp
228,Cl,Br,Br,FA,gbl
229,Cl,Br,Br,FA,acetone
230,Cl,Br,Br,FA,methacrolein
231,Cl,Br,Br,FA,THTO
232,Cl,Br,Br,FA,nitromethane
233,Cl,Br,Br,Cs,dmso
234,Cl,Br,Br,Cs,DMF
235,Cl,Br,Br,Cs,nmp
236,Cl,Br,Br,Cs,gbl
237,Cl,Br,Br,Cs,acetone
238,Cl,Br,Br,Cs,methacrolein
239,Cl,Br,Br,Cs,THTO
240,Cl,Br,Br,Cs,nitromethane
241,Cl,Br,Cl,MA,dmso
242,Cl,Br,Cl,MA,DMF
243,Cl,Br,Cl,MA,nmp
244,Cl,Br,Cl,MA,gbl
245,Cl,Br,Cl,MA,acetone
246,Cl,Br,Cl,MA,methacrolein
247,Cl,Br,Cl,MA,THTO
248,Cl,Br,Cl,MA,nitromethane
249,Cl,Br,Cl,FA,dmso
250,Cl,Br,Cl,FA,DMF
251,Cl,Br,Cl,FA,nmp
252,Cl,Br,Cl,FA,gbl
253,Cl,Br,Cl,FA,acetone
254,Cl,Br,Cl,FA,methacrolein
255,Cl,Br,Cl,FA,THTO
256,Cl,Br,Cl,FA,nitromethane
257,Cl,Br,Cl,Cs,dmso
258,Cl,Br,Cl,Cs,DMF
259,Cl,Br,Cl,Cs,nmp
260,Cl,Br,Cl,Cs,gbl
261,Cl,Br,Cl,Cs,acetone
262,Cl,Br,Cl,Cs,methacrolein
263,Cl,Br,Cl,Cs,THTO
264,Cl,Br,Cl,Cs,nitromethane
265,Cl,Br,I,MA,dmso
266,Cl,Br,I,MA,DMF
267,Cl,Br,I,MA,nmp
268,Cl,Br,I,MA,gbl
269,Cl,Br,I,MA,acetone
270,Cl,Br,I,MA,methacrolein
271,Cl,Br,I,MA,THTO
272,Cl,Br,I,MA,nitromethane
273,Cl,Br,I,FA,dmso
274,Cl,Br,I,FA,DMF
275,Cl,Br,I,FA,nmp
276,Cl,Br,I,FA,gbl
277,Cl,Br,I,FA,acetone
278,Cl,Br,I,FA,methacrolein
279,Cl,Br,I,FA,THTO
280,Cl,Br,I,FA,nitromethane
281,Cl,Br,I,Cs,dmso
282,Cl,Br,I,Cs,DMF
283,Cl,Br,I,Cs,nmp
284,Cl,Br,I,Cs,gbl
285,Cl,Br,I,Cs,acetone
286,Cl,Br,I,Cs,methacrolein
287,Cl,Br,I,Cs,THTO
288,Cl,Br,I,Cs,nitromethane
289,Cl,Cl,Br,MA,dmso
290,Cl,Cl,Br,MA,DMF
291,Cl,Cl,Br,MA,nmp
292,Cl,Cl,Br,MA,gbl
293,Cl,Cl,Br,MA,acetone
294,Cl,Cl,Br,MA,methacrolein
295,Cl,Cl,Br,MA,THTO
296,Cl,Cl,Br,MA,nitromethane
297,Cl,Cl,Br,FA,dmso
298,Cl,Cl,Br,FA,DMF
299,Cl,Cl,Br,FA,nmp
300,Cl,Cl,Br,FA,gbl
301,Cl,Cl,Br,FA,acetone
302,Cl,Cl,Br,FA,methacrolein
303,Cl,Cl,Br,FA,THTO
304,Cl,Cl,Br,FA,nitromethane
305,Cl,Cl,Br,Cs,dmso
306,Cl,Cl,Br,Cs,DMF
307,Cl,Cl,Br,Cs,nmp
308,Cl,Cl,Br,Cs,gbl
309,Cl,Cl,Br,Cs,acetone
310,Cl,Cl,Br,Cs,methacrolein
311,Cl,Cl,Br,Cs,THTO
312,Cl,Cl,Br,Cs,nitromethane
313,Cl,Cl,Cl,MA,dmso
314,Cl,Cl,Cl,MA,DMF
315,Cl,Cl,Cl,MA,nmp
316,Cl,Cl,Cl,MA,gbl
317,Cl,Cl,Cl,MA,acetone
318,Cl,Cl,Cl,MA,methacrolein
319,Cl,Cl,Cl,MA,THTO
320,Cl,Cl,Cl,MA,nitromethane
321,Cl,Cl,Cl,FA,dmso
322,Cl,Cl,Cl,FA,DMF
323,Cl,Cl,Cl,FA,nmp
324,Cl,Cl,Cl,FA,gbl
325,Cl,Cl,Cl,FA,acetone
326,Cl,Cl,Cl,FA,methacrolein
327,Cl,Cl,Cl,FA,THTO
328,Cl,Cl,Cl,FA,nitromethane
329,Cl,Cl,Cl,Cs,dmso
330,Cl,Cl,Cl,Cs,DMF
331,Cl,Cl,Cl,Cs,nmp
332,Cl,Cl,Cl,Cs,gbl
333,Cl,Cl,Cl,Cs,acetone
334,Cl,Cl,Cl,Cs,methacrolein
335,Cl,Cl,Cl,Cs,THTO
336,Cl,Cl,Cl,Cs,nitromethane
337,Cl,Cl,I,MA,dmso
338,Cl,Cl,I,MA,DMF
339,Cl,Cl,I,MA,nmp
340,Cl,Cl,I,MA,gbl
341,Cl,Cl,I,MA,acetone
342,Cl,Cl,I,MA,methacrolein
343,Cl,Cl,I,MA,THTO
344,Cl,Cl,I,MA,nitromethane
345,Cl,Cl,I,FA,dmso
346,Cl,Cl,I,FA,DMF
347,Cl,Cl,I,FA,nmp
348,Cl,Cl,I,FA,gbl
349,Cl,Cl,I,FA,acetone
350,Cl,Cl,I,FA,methacrolein
351,Cl,Cl,I,FA,THTO
352,Cl,Cl,I,FA,nitromethane
353,Cl,Cl,I,Cs,dmso
354,Cl,Cl,I,Cs,DMF
355,Cl,Cl,I,Cs,nmp
356,Cl,Cl,I,Cs,gbl
357,Cl,Cl,I,Cs,acetone
358,Cl,Cl,I,Cs,methacrolein
359,Cl,Cl,I,Cs,THTO
360,Cl,Cl,I,Cs,nitromethane
361,Cl,I,Br,MA,dmso
362,Cl,I,Br,MA,DMF
363,Cl,I,Br,MA,nmp
364,Cl,I,Br,MA,gbl
365,Cl,I,Br,MA,acetone
366,Cl,I,Br,MA,methacrolein
367,Cl,I,Br,MA,THTO
368,Cl,I,Br,MA,nitromethane
369,Cl,I,Br,FA,dmso
370,Cl,I,Br,FA,DMF
371,Cl,I,Br,FA,nmp
372,Cl,I,Br,FA,gbl
373,Cl,I,Br,FA,acetone
374,Cl,I,Br,FA,methacrolein
375,Cl,I,Br,FA,THTO
376,Cl,I,Br,FA,nitromethane
377,Cl,I,Br,Cs,dmso
378,Cl,I,Br,Cs,DMF
379,Cl,I,Br,Cs,nmp
380,Cl,I,Br,Cs,gbl
381,Cl,I,Br,Cs,acetone
382,Cl,I,Br,Cs,methacrolein
383,Cl,I,Br,Cs,THTO
384,Cl,I,Br,Cs,nitromethane
385,Cl,I,Cl,MA,dmso
386,Cl,I,Cl,MA,DMF
387,Cl,I,Cl,MA,nmp
388,Cl,I,Cl,MA,gbl
389,Cl,I,Cl,MA,acetone
390,Cl,I,Cl,MA,methacrolein
391,Cl,I,Cl,MA,THTO
392,Cl,I,Cl,MA,nitromethane
393,Cl,I,Cl,FA,dmso
394,Cl,I,Cl,FA,DMF
395,Cl,I,Cl,FA,nmp
396,Cl,I,Cl,FA,gbl
397,Cl,I,Cl,FA,acetone
398,Cl,I,Cl,FA,methacrolein
399,Cl,I,Cl,FA,THTO
400,Cl,I,Cl,FA,nitromethane
401,Cl,I,Cl,Cs,dmso
402,Cl,I,Cl,Cs,DMF
403,Cl,I,Cl,Cs,nmp
404,Cl,I,Cl,Cs,gbl
405,Cl,I,Cl,Cs,acetone
406,Cl,I,Cl,Cs,methacrolein
407,Cl,I,Cl,Cs,THTO
408,Cl,I,Cl,Cs,nitromethane
409,Cl,I,I,MA,dmso
410,Cl,I,I,MA,DMF
411,Cl,I,I,MA,nmp
412,Cl,I,I,MA,gbl
413,Cl,I,I,MA,acetone
414,Cl,I,I,MA,methacrolein
415,Cl,I,I,MA,THTO
416,Cl,I,I,MA,nitromethane
417,Cl,I,I,FA,dmso
418,Cl,I,I,FA,DMF
419,Cl,I,I,FA,nmp
420,Cl,I,I,FA,gbl
421,Cl,I,I,FA,acetone
422,Cl,I,I,FA,methacrolein
423,Cl,I,I,FA,THTO
424,Cl,I,I,FA,nitromethane
425,Cl,I,I,Cs,dmso
426,Cl,I,I,Cs,DMF
427,Cl,I,I,Cs,nmp
428,Cl,I,I,Cs,gbl
429,Cl,I,I,Cs,acetone
430,Cl,I,I,Cs,methacrolein
431,Cl,I,I,Cs,THTO
432,Cl,I,I,Cs,nitromethane
433,I,Br,Br,MA,dmso
434,I,Br,Br,MA,DMF
435,I,Br,Br,MA,nmp
436,I,Br,Br,MA,gbl
437,I,Br,Br,MA,acetone
438,I,Br,Br,MA,methacrolein
439,I,Br,Br,MA,THTO
440,I,Br,Br,MA,nitromethane
441,I,Br,Br,FA,dmso
442,I,Br,Br,FA,DMF
443,I,Br,Br,FA,nmp
444,I,Br,Br,FA,gbl
445,I,Br,Br,FA,acetone
446,I,Br,Br,FA,methacrolein
447,I,Br,Br,FA,THTO
448,I,Br,Br,FA,nitromethane
449,I,Br,Br,Cs,dmso
450,I,Br,Br,Cs,DMF
451,I,Br,Br,Cs,nmp
452,I,Br,Br,Cs,gbl
453,I,Br,Br,Cs,acetone
454,I,Br,Br,Cs,methacrolein
455,I,Br,Br,Cs,THTO
456,I,Br,Br,Cs,nitromethane
457,I,Br,Cl,MA,dmso
458,I,Br,Cl,MA,DMF
459,I,Br,Cl,MA,nmp
460,I,Br,Cl,MA,gbl
461,I,Br,Cl,MA,acetone
462,I,Br,Cl,MA,methacrolein
463,I,Br,Cl,MA,THTO
464,I,Br,Cl,MA,nitromethane
465,I,Br,Cl,FA,dmso
466,I,Br,Cl,FA,DMF
467,I,Br,Cl,FA,nmp
468,I,Br,Cl,FA,gbl
469,I,Br,Cl,FA,acetone
470,I,Br,Cl,FA,methacrolein
471,I,Br,Cl,FA,THTO
472,I,Br,Cl,FA,nitromethane
473,I,Br,Cl,Cs,dmso
474,I,Br,Cl,Cs,DMF
475,I,Br,Cl,Cs,nmp
476,I,Br,Cl,Cs,gbl
477,I,Br,Cl,Cs,acetone
478,I,Br,Cl,Cs,methacrolein
479,I,Br,Cl,Cs,THTO
480,I,Br,Cl,Cs,nitromethane
481,I,Br,I,MA,dmso
482,I,Br,I,MA,DMF
483,I,Br,I,MA,nmp
484,I,Br,I,MA,gbl
485,I,Br,I,MA,acetone
486,I,Br,I,MA,methacrolein
487,I,Br,I,MA,THTO
488,I,Br,I,MA,nitromethane
489,I,Br,I,FA,dmso
490,I,Br,I,FA,DMF
491,I,Br,I,FA,nmp
492,I,Br,I,FA,gbl
493,I,Br,I,FA,acetone
494,I,Br,I,FA,methacrolein
495,I,Br,I,FA,THTO
496,I,Br,I,FA,nitromethane
497,I,Br,I,Cs,dmso
498,I,Br,I,Cs,DMF
499,I,Br,I,Cs,nmp
500,I,Br,I,Cs,gbl
501,I,Br,I,Cs,acetone
502,I,Br,I,Cs,methacrolein
503,I,Br,I,Cs,THTO
504,I,Br,I,Cs,nitromethane
505,I,Cl,Br,MA,dmso
506,I,Cl,Br,MA,DMF
507,I,Cl,Br,MA,nmp
508,I,Cl,Br,MA,gbl
509,I,Cl,Br,MA,acetone
510,I,Cl,Br,MA,methacrolein
511,I,Cl,Br,MA,THTO
512,I,Cl,Br,MA,nitromethane
513,I,Cl,Br,FA,dmso
514,I,Cl,Br,FA,DMF
515,I,Cl,Br,FA,nmp
516,I,Cl,Br,FA,gbl
517,I,Cl,Br,FA,acetone
518,I,Cl,Br,FA,methacrolein
519,I,Cl,Br,FA,THTO
520,I,Cl,Br,FA,nitromethane
521,I,Cl,Br,Cs,dmso
522,I,Cl,Br,Cs,DMF
523,I,Cl,Br,Cs,nmp
524,I,Cl,Br,Cs,gbl
525,I,Cl,Br,Cs,acetone
526,I,Cl,Br,Cs,methacrolein
527,I,Cl,Br,Cs,THTO
528,I,Cl,Br,Cs,nitromethane
529,I,Cl,Cl,MA,dmso
530,I,Cl,Cl,MA,DMF
531,I,Cl,Cl,MA,nmp
532,I,Cl,Cl,MA,gbl
533,I,Cl,Cl,MA,acetone
534,I,Cl,Cl,MA,methacrolein
535,I,Cl,Cl,MA,THTO
536,I,Cl,Cl,MA,nitromethane
537,I,Cl,Cl,FA,dmso
538,I,Cl,Cl,FA,DMF
539,I,Cl,Cl,FA,nmp
540,I,Cl,Cl,FA,gbl
541,I,Cl,Cl,FA,acetone
542,I,Cl,Cl,FA,methacrolein
543,I,Cl,Cl,FA,THTO
544,I,Cl,Cl,FA,nitromethane
545,I,Cl,Cl,Cs,dmso
546,I,Cl,Cl,Cs,DMF
547,I,Cl,Cl,Cs,nmp
548,I,Cl,Cl,Cs,gbl
549,I,Cl,Cl,Cs,acetone
550,I,Cl,Cl,Cs,methacrolein
551,I,Cl,Cl,Cs,THTO
552,I,Cl,Cl,Cs,nitromethane
553,I,Cl,I,MA,dmso
554,I,Cl,I,MA,DMF
555,I,Cl,I,MA,nmp
556,I,Cl,I,MA,gbl
557,I,Cl,I,MA,acetone
558,I,Cl,I,MA,methacrolein
559,I,Cl,I,MA,THTO
560,I,Cl,I,MA,nitromethane
561,I,Cl,I,FA,dmso
562,I,Cl,I,FA,DMF
563,I,Cl,I,FA,nmp
564,I,Cl,I,FA,gbl
565,I,Cl,I,FA,acetone
566,I,Cl,I,FA,methacrolein
567,I,Cl,I,FA,THTO
568,I,Cl,I,FA,nitromethane
569,I,Cl,I,Cs,dmso
570,I,Cl,I,Cs,DMF
571,I,Cl,I,Cs,nmp
572,I,Cl,I,Cs,gbl
573,I,Cl,I,Cs,acetone
574,I,Cl,I,Cs,methacrolein
575,I,Cl,I,Cs,THTO
576,I,Cl,I,Cs,nitromethane
577,I,I,Br,MA,dmso
578,I,I,Br,MA,DMF
579,I,I,Br,MA,nmp
580,I,I,Br,MA,gbl
581,I,I,Br,MA,acetone
582,I,I,Br,MA,methacrolein
583,I,I,Br,MA,THTO
584,I,I,Br,MA,nitromethane
585,I,I,Br,FA,dmso
586,I,I,Br,FA,DMF
587,I,I,Br,FA,nmp
588,I,I,Br,FA,gbl
589,I,I,Br,FA,acetone
590,I,I,Br,FA,methacrolein
591,I,I,Br,FA,THTO
592,I,I,Br,FA,nitromethane
593,I,I,Br,Cs,dmso
594,I,I,Br,Cs,DMF
595,I,I,Br,Cs,nmp
596,I,I,Br,Cs,gbl
597,I,I,Br,Cs,acetone
598,I,I,Br,Cs,methacrolein
599,I,I,Br,Cs,THTO
600,I,I,Br,Cs,nitromethane
601,I,I,Cl,MA,dmso
602,I,I,Cl,MA,DMF
603,I,I,Cl,MA,nmp
604,I,I,Cl,MA,gbl
605,I,I,Cl,MA,acetone
606,I,I,Cl,MA,methacrolein
607,I,I,Cl,MA,THTO
608,I,I,Cl,MA,nitromethane
609,I,I,Cl,FA,dmso
610,I,I,Cl,FA,DMF
611,I,I,Cl,FA,nmp
612,I,I,Cl,FA,gbl
613,I,I,Cl,FA,acetone
614,I,I,Cl,FA,methacrolein
615,I,I,Cl,FA,THTO
616,I,I,Cl,FA,nitromethane
617,I,I,Cl,Cs,dmso
618,I,I,Cl,Cs,DMF
619,I,I,Cl,Cs,nmp
620,I,I,Cl,Cs,gbl
621,I,I,Cl,Cs,acetone
622,I,I,Cl,Cs,methacrolein
623,I,I,Cl,Cs,THTO
624,I,I,Cl,Cs,nitromethane
625,I,I,I,MA,dmso
626,I,I,I,MA,DMF
627,I,I,I,MA,nmp
628,I,I,I,MA,gbl
629,I,I,I,MA,acetone
630,I,I,I,MA,methacrolein
631,I,I,I,MA,THTO
632,I,I,I,MA,nitromethane
633,I,I,I,FA,dmso
634,I,I,I,FA,DMF
635,I,I,I,FA,nmp
636,I,I,I,FA,gbl
637,I,I,I,FA,acetone
638,I,I,I,FA,methacrolein
639,I,I,I,FA,THTO
640,I,I,I,FA,nitromethane
641,I,I,I,Cs,dmso
642,I,I,I,Cs,DMF
643,I,I,I,Cs,nmp
644,I,I,I,Cs,gbl
645,I,I,I,Cs,acetone
646,I,I,I,Cs,methacrolein
647,I,I,I,Cs,THTO
648,I,I,I,Cs,nitromethane
